bookId	IVchapterId	IVverseId	IVverseText	KJVchapterId	KJVverseId	KJVverseText
22	null	null		5	6	<b> I opened to my beloved; but my beloved had withdrawn himself, and was gone: my soul failed when he spake: I sought him, but I could not find him; I called him, but he gave me no answer.</b>
22	null	null		5	7	<b>The watchmen that went about the city found me, they smote me, they wounded me; the keepers of the walls took away my veil from me.</b>
22	null	null		5	8	<b> I charge you, O daughters of Jerusalem, if ye find my beloved, that ye tell him, that I am sick of love.</b>
22	null	null		5	9	<b> What is thy beloved more than another beloved, O thou fairest among women? what is thy beloved more than another beloved, that thou dost so charge us?</b>
22	null	null		5	10	<b> My beloved is white and ruddy, the chiefest among ten thousand.</b>
22	null	null		5	11	<b> His head is as the most fine gold, his locks are bushy, and black as a raven.</b>
22	null	null		5	12	<b> His eyes are as the eyes of doves by the rivers of waters, washed with milk, and fitly set.</b>
22	null	null		5	13	<b> His cheeks are as a bed of spices, as sweet flowers: his lips like lilies, dropping sweet smelling myrrh.</b>
22	null	null		5	14	<b> His hands are as gold rings set with the beryl: his belly is as bright ivory overlaid with sapphires.</b>
22	null	null		5	15	<b> His legs are as pillars of marble, set upon sockets of fine gold: his countenance is as Lebanon, excellent as the cedars.</b>
22	null	null		5	16	<b> His mouth is most sweet: yea, he is altogether lovely. This is my beloved, and this is my friend, O daughters of Jerusalem.</b>
22	null	null		6	1	<b> Whither is thy beloved gone, O thou fairest among women? whither is thy beloved turned aside? that we may seek him with thee.</b>
22	null	null		6	2	<b> My beloved is gone down into his garden, to the beds of spices, to feed in the gardens, and to gather lilies.</b>
22	null	null		6	3	<b>I am my beloved's, and my beloved is mine: he feedeth among the lilies.</b>
22	null	null		6	4	<b> Thou art beautiful, O my love, as Tirzah, comely as Jerusalem, terrible as an army with banners.</b>
22	null	null		6	5	<b> Turn away thine eyes from me, for they have overcome me: thy hair is as a flock of goats that appear from Gilead.</b>
22	null	null		6	6	<b> Thy teeth are as a flock of sheep which go up from the washing, whereof every one beareth twins, and there is not one barren among them.</b>
22	null	null		6	7	<b> As a piece of a pomegranate are thy temples within thy locks.</b>
22	null	null		6	8	<b> There are threescore queens, and fourscore concubines, and virgins without number.</b>
22	null	null		6	9	<b> My dove, my undefiled is but one; she is the only one of her mother, she is the choice one of her that bare her. The daughters saw her, and blessed her; yea, the queens and the concubines, and they praised her.</b>
22	null	null		6	10	<b> Who is she that looketh forth as the morning, fair as the moon, clear as the sun, and terrible as an army with banners?</b>
22	null	null		6	11	<b> I went down into the garden of nuts to see the fruits of the valley, and to see whether the vine flourished, and the pomegranates budded.</b>
22	null	null		6	12	<b> Or ever I was aware, my soul made me like the chariots of Amminadib.</b>
22	null	null		6	13	<b> Return, return, O Shulamite; return, return, that we may look upon thee. What will ye see in the Shulamite? As it were the company of two armies.</b>
22	null	null		7	1	<b> How beautiful are thy feet with shoes, O prince's daughter! the joints of thy thighs are like jewels, the work of the hands of a cunning workman.</b>
22	null	null		7	2	<b> Thy navel is like a round goblet, which wanteth not liquor: thy belly is like an heap of wheat set about with lilies.</b>
22	null	null		7	3	<b> Thy two breasts are like two young roes that are twins.</b>
22	null	null		7	4	<b> Thy neck is as a tower of ivory; thine eyes like the fishpools in Heshbon, by the gate of Bathrabbim: thy nose is as the tower of Lebanon which looketh toward Damascus.</b>
22	null	null		7	5	<b> Thine head upon thee is like Carmel, and the hair of thine head like purple; the king is held in the galleries.</b>
22	null	null		7	6	<b> How fair and how pleasant art thou, O love, for delights!</b>
22	null	null		7	7	<b> This thy stature is like to a palm tree, and thy breasts to clusters of grapes.</b>
22	null	null		7	8	<b> I said, I will go up to the palm tree, I will take hold of the boughs thereof: now also thy breasts shall be as clusters of the vine, and the smell of thy nose like apples;</b>
22	null	null		7	9	<b> And the roof of thy mouth like the best wine for my beloved, that goeth down sweetly, causing the lips of those that are asleep to speak.</b>
22	null	null		7	10	<b> I am my beloved's, and his desire is toward me.</b>
22	null	null		7	11	<b> Come, my beloved, let us go forth into the field; let us lodge in the villages.</b>
22	null	null		7	12	<b> Let us get up early to the vineyards; let us see if the vine flourish, whether the tender grape appear, and the pomegranates bud forth: there will I give thee my loves.</b>
22	null	null		7	13	<b> The mandrakes give a smell, and at our gates are all manner of pleasant fruits, new and old, which I have laid up for thee, O my beloved.</b>
22	null	null		8	1	<b> O that thou wert as my brother, that sucked the breasts of my mother! when I should find thee without, I would kiss thee; yea, I should not be despised.</b>
22	null	null		8	2	<b> I would lead thee, and bring thee into my mother's house, who would instruct me: I would cause thee to drink of spiced wine of the juice of my pomegranate.</b>
22	null	null		8	3	<b> His left hand should be under my head, and his right hand should embrace me.</b>
22	null	null		8	4	<b> I charge you, O daughters of Jerusalem, that ye stir not up, nor awake my love, until he please.</b>
22	null	null		8	5	<b> Who is this that cometh up from the wilderness, leaning upon her beloved? I raised thee up under the apple tree: there thy mother brought thee forth: there she brought thee forth that bare thee.</b>
22	null	null		8	6	<b> Set me as a seal upon thine heart, as a seal upon thine arm: for love is strong as death; jealousy is cruel as the grave: the coals thereof are coals of fire, which hath a most vehement flame.</b>
22	null	null		8	7	<b> Many waters cannot quench love, neither can the floods drown it: if a man would give all the substance of his house for love, it would utterly be contemned.</b>
22	null	null		8	8	<b>We have a little sister, and she hath no breasts: what shall we do for our sister in the day when she shall be spoken for?</b>
22	null	null		8	9	<b> If she be a wall, we will build upon her a palace of silver: and if she be a door, we will inclose her with boards of cedar.</b>
22	null	null		8	10	<b> I am a wall, and my breasts like towers: then was I in his eyes as one that found favour.</b>
22	null	null		8	11	<b> Solomon had a vineyard at Baalhamon; he let out the vineyard unto keepers; every one for the fruit thereof was to bring a thousand pieces of silver.</b>
22	null	null		8	12	<b> My vineyard, which is mine, is before me: thou, O Solomon, must have a thousand, and those that keep the fruit thereof two hundred.</b>
22	null	null		8	13	<b> Thou that dwellest in the gardens, the companions hearken to thy voice: cause me to hear it.</b>
22	null	null		8	14	<b> Make haste, my beloved, and be thou like to a roe or to a young hart upon the mountains of spices.</b>
